"export-plot data (NetLogo 6.3.0)"
"project.nlogo"
"05/22/2023 15:37:37:682 +0200"

"MODEL SETTINGS"
"lower-tax","percent-best-land","charity","upper-tax","num-people"
"6","15","2","8","250"

"""Below poverty"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","25600","0","26.4","true","""default""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","24003"

"""default"""
"x","y","color","pen down?"
"1259","10","15","true"
"1260","10","15","true"
"1261","11","15","true"
"1262","11","15","true"
"1263","11","15","true"
"1264","11","15","true"
"1265","11","15","true"
"1266","11","15","true"
"1267","11","15","true"
"1268","11","15","true"
"1269","11","15","true"
"1270","11","15","true"
"1271","11","15","true"
"1272","11","15","true"
"1273","11","15","true"
"1274","11","15","true"
"1275","11","15","true"
"1276","11","15","true"
"1277","11","15","true"
"1278","11","15","true"
"1279","11","15","true"
"1280","11","15","true"
"1281","11","15","true"
"1282","11","15","true"
"1283","11","15","true"
"1284","11","15","true"
"1285","11","15","true"
"1286","11","15","true"
"1287","11","15","true"
"1288","11","15","true"
"1289","11","15","true"
"1290","11","15","true"
"1291","11","15","true"
"1292","11","15","true"
"1293","11","15","true"
"1294","11","15","true"
"1295","11","15","true"
"1296","11","15","true"
"1297","11","15","true"
"1298","11","15","true"
"1299","11","15","true"
"1300","11","15","true"
"1301","11","15","true"
"1302","11","15","true"
"1303","11","15","true"
"1304","11","15","true"
"1305","11","15","true"
"1306","10","15","true"
"1307","10","15","true"
"1308","10","15","true"
"1309","10","15","true"
"1310","10","15","true"
"1311","10","15","true"
"1312","10","15","true"
"1313","10","15","true"
"1314","9","15","true"
"1315","9","15","true"
"1316","9","15","true"
"1317","9","15","true"
"1318","9","15","true"
"1319","9","15","true"
"1320","9","15","true"
"1321","9","15","true"
"1322","9","15","true"
"1323","9","15","true"
"1324","9","15","true"
"1325","9","15","true"
"1326","9","15","true"
"1327","9","15","true"
"1328","9","15","true"
"1329","9","15","true"
"1330","9","15","true"
"1331","9","15","true"
"1332","9","15","true"
"1333","9","15","true"
"1334","9","15","true"
"1335","10","15","true"
"1336","10","15","true"
"1337","10","15","true"
"1338","10","15","true"
"1339","10","15","true"
"1340","10","15","true"
"1341","10","15","true"
"1342","10","15","true"
"1343","10","15","true"
"1344","10","15","true"
"1345","10","15","true"
"1346","10","15","true"
"1347","10","15","true"
"1348","10","15","true"
"1349","10","15","true"
"1350","10","15","true"
"1351","10","15","true"
"1352","10","15","true"
"1353","10","15","true"
"1354","10","15","true"
"1355","10","15","true"
"1356","10","15","true"
"1357","11","15","true"
"1358","12","15","true"
"1359","12","15","true"
"1360","12","15","true"
"1361","12","15","true"
"1362","12","15","true"
"1363","12","15","true"
"1364","12","15","true"
"1365","12","15","true"
"1366","12","15","true"
"1367","11","15","true"
"1368","11","15","true"
"1369","11","15","true"
"1370","11","15","true"
"1371","11","15","true"
"1372","11","15","true"
"1373","11","15","true"
"1374","11","15","true"
"1375","11","15","true"
"1376","11","15","true"
"1377","11","15","true"
"1378","11","15","true"
"1379","11","15","true"
"1380","11","15","true"
"1381","11","15","true"
"1382","11","15","true"
"1383","11","15","true"
"1384","11","15","true"
"1385","11","15","true"
"1386","11","15","true"
"1387","11","15","true"
"1388","12","15","true"
"1389","12","15","true"
"1390","12","15","true"
"1391","12","15","true"
"1392","12","15","true"
"1393","13","15","true"
"1394","13","15","true"
"1395","13","15","true"
"1396","13","15","true"
"1397","13","15","true"
"1398","13","15","true"
"1399","13","15","true"
"1400","13","15","true"
"1401","13","15","true"
"1402","13","15","true"
"1403","14","15","true"
"1404","14","15","true"
"1405","14","15","true"
"1406","15","15","true"
"1407","15","15","true"
"1408","15","15","true"
"1409","15","15","true"
"1410","15","15","true"
"1411","15","15","true"
"1412","15","15","true"
"1413","15","15","true"
"1414","15","15","true"
"1415","15","15","true"
"1416","15","15","true"
"1417","15","15","true"
"1418","15","15","true"
"1419","15","15","true"
"1420","15","15","true"
"1421","15","15","true"
"1422","15","15","true"
"1423","15","15","true"
"1424","15","15","true"
"1425","15","15","true"
"1426","15","15","true"
"1427","15","15","true"
"1428","15","15","true"
"1429","15","15","true"
"1430","15","15","true"
"1431","15","15","true"
"1432","15","15","true"
"1433","15","15","true"
"1434","15","15","true"
"1435","14","15","true"
"1436","14","15","true"
"1437","14","15","true"
"1438","14","15","true"
"1439","13","15","true"
"1440","13","15","true"
"1441","13","15","true"
"1442","13","15","true"
"1443","13","15","true"
"1444","13","15","true"
"1445","14","15","true"
"1446","14","15","true"
"1447","14","15","true"
"1448","14","15","true"
"1449","14","15","true"
"1450","14","15","true"
"1451","14","15","true"
"1452","14","15","true"
"1453","14","15","true"
"1454","14","15","true"
"1455","14","15","true"
"1456","14","15","true"
"1457","14","15","true"
"1458","14","15","true"
"1459","14","15","true"
"1460","14","15","true"
"1461","13","15","true"
"1462","13","15","true"
"1463","13","15","true"
"1464","13","15","true"
"1465","13","15","true"
"1466","13","15","true"
"1467","13","15","true"
"1468","13","15","true"
"1469","13","15","true"
"1470","13","15","true"
"1471","13","15","true"
"1472","13","15","true"
"1473","13","15","true"
"1474","13","15","true"
"1475","13","15","true"
"1476","13","15","true"
"1477","13","15","true"
"1478","13","15","true"
"1479","13","15","true"
"1480","13","15","true"
"1481","13","15","true"
"1482","13","15","true"
"1483","13","15","true"
"1484","13","15","true"
"1485","13","15","true"
"1486","13","15","true"
"1487","13","15","true"
"1488","13","15","true"
"1489","12","15","true"
"1490","12","15","true"
"1491","12","15","true"
"1492","12","15","true"
"1493","12","15","true"
"1494","12","15","true"
"1495","12","15","true"
"1496","11","15","true"
"1497","11","15","true"
"1498","11","15","true"
"1499","11","15","true"
"1500","11","15","true"
"1501","11","15","true"
"1502","11","15","true"
"1503","11","15","true"
"1504","11","15","true"
"1505","11","15","true"
"1506","11","15","true"
"1507","11","15","true"
"1508","9","15","true"
"1509","9","15","true"
"1510","9","15","true"
"1511","9","15","true"
"1512","9","15","true"
"1513","9","15","true"
"1514","9","15","true"
"1515","9","15","true"
"1516","9","15","true"
"1517","9","15","true"
"1518","9","15","true"
"1519","9","15","true"
"1520","9","15","true"
"1521","9","15","true"
"1522","9","15","true"
"1523","9","15","true"
"1524","9","15","true"
"1525","9","15","true"
"1526","9","15","true"
"1527","9","15","true"
"1528","9","15","true"
"1529","9","15","true"
"1530","9","15","true"
"1531","9","15","true"
"1532","9","15","true"
"1533","9","15","true"
"1534","9","15","true"
"1535","9","15","true"
"1536","9","15","true"
"1537","9","15","true"
"1538","9","15","true"
"1539","9","15","true"
"1540","9","15","true"
"1541","9","15","true"
"1542","9","15","true"
"1543","9","15","true"
"1544","9","15","true"
"1545","9","15","true"
"1546","9","15","true"
"1547","9","15","true"
"1548","9","15","true"
"1549","9","15","true"
"1550","9","15","true"
"1551","9","15","true"
"1552","9","15","true"
"1553","9","15","true"
"1554","9","15","true"
"1555","9","15","true"
"1556","9","15","true"
"1557","9","15","true"
"1558","9","15","true"
"1559","9","15","true"
"1560","9","15","true"
"1561","9","15","true"
"1562","9","15","true"
"1563","9","15","true"
"1564","9","15","true"
"1565","9","15","true"
"1566","9","15","true"
"1567","9","15","true"
"1568","9","15","true"
"1569","9","15","true"
"1570","9","15","true"
"1571","9","15","true"
"1572","9","15","true"
"1573","9","15","true"
"1574","9","15","true"
"1575","9","15","true"
"1576","9","15","true"
"1577","9","15","true"
"1578","9","15","true"
"1579","9","15","true"
"1580","9","15","true"
"1581","9","15","true"
"1582","9","15","true"
"1583","9","15","true"
"1584","9","15","true"
"1585","9","15","true"
"1586","9","15","true"
"1587","9","15","true"
"1588","9","15","true"
"1589","9","15","true"
"1590","9","15","true"
"1591","9","15","true"
"1592","9","15","true"
"1593","9","15","true"
"1594","9","15","true"
"1595","9","15","true"
"1596","9","15","true"
"1597","9","15","true"
"1598","9","15","true"
"1599","9","15","true"
"1600","9","15","true"
"1601","9","15","true"
"1602","9","15","true"
"1603","9","15","true"
"1604","9","15","true"
"1605","9","15","true"
"1606","9","15","true"
"1607","9","15","true"
"1608","9","15","true"
"1609","9","15","true"
"1610","9","15","true"
"1611","9","15","true"
"1612","9","15","true"
"1613","9","15","true"
"1614","9","15","true"
"1615","9","15","true"
"1616","9","15","true"
"1617","9","15","true"
"1618","9","15","true"
"1619","9","15","true"
"1620","9","15","true"
"1621","9","15","true"
"1622","9","15","true"
"1623","9","15","true"
"1624","9","15","true"
"1625","9","15","true"
"1626","9","15","true"
"1627","9","15","true"
"1628","9","15","true"
"1629","9","15","true"
"1630","9","15","true"
"1631","9","15","true"
"1632","9","15","true"
"1633","9","15","true"
"1634","10","15","true"
"1635","10","15","true"
"1636","10","15","true"
"1637","10","15","true"
"1638","10","15","true"
"1639","10","15","true"
"1640","10","15","true"
"1641","10","15","true"
"1642","10","15","true"
"1643","10","15","true"
"1644","10","15","true"
"1645","10","15","true"
"1646","10","15","true"
"1647","10","15","true"
"1648","10","15","true"
"1649","10","15","true"
"1650","10","15","true"
"1651","10","15","true"
"1652","10","15","true"
"1653","10","15","true"
"1654","10","15","true"
"1655","10","15","true"
"1656","10","15","true"
"1657","10","15","true"
"1658","10","15","true"
"1659","11","15","true"
"1660","11","15","true"
"1661","11","15","true"
"1662","11","15","true"
"1663","11","15","true"
"1664","11","15","true"
"1665","11","15","true"
"1666","11","15","true"
"1667","11","15","true"
"1668","11","15","true"
"1669","11","15","true"
"1670","11","15","true"
"1671","11","15","true"
"1672","11","15","true"
"1673","11","15","true"
"1674","11","15","true"
"1675","11","15","true"
"1676","11","15","true"
"1677","11","15","true"
"1678","11","15","true"
"1679","11","15","true"
"1680","11","15","true"
"1681","11","15","true"
"1682","11","15","true"
"1683","11","15","true"
"1684","11","15","true"
"1685","11","15","true"
"1686","11","15","true"
"1687","11","15","true"
"1688","11","15","true"
"1689","11","15","true"
"1690","11","15","true"
"1691","11","15","true"
"1692","11","15","true"
"1693","11","15","true"
"1694","11","15","true"
"1695","11","15","true"
"1696","11","15","true"
"1697","11","15","true"
"1698","11","15","true"
"1699","11","15","true"
"1700","11","15","true"
"1701","11","15","true"
"1702","11","15","true"
"1703","11","15","true"
"1704","11","15","true"
"1705","11","15","true"
"1706","11","15","true"
"1707","11","15","true"
"1708","11","15","true"
"1709","11","15","true"
"1710","11","15","true"
"1711","11","15","true"
"1712","11","15","true"
"1713","11","15","true"
"1714","11","15","true"
"1715","11","15","true"
"1716","11","15","true"
"1717","11","15","true"
"1718","11","15","true"
"1719","11","15","true"
"1720","11","15","true"
"1721","11","15","true"
"1722","11","15","true"
"1723","11","15","true"
"1724","11","15","true"
"1725","11","15","true"
"1726","11","15","true"
"1727","11","15","true"
"1728","11","15","true"
"1729","11","15","true"
"1730","11","15","true"
"1731","11","15","true"
"1732","11","15","true"
"1733","11","15","true"
"1734","11","15","true"
"1735","11","15","true"
"1736","11","15","true"
"1737","11","15","true"
"1738","11","15","true"
"1739","11","15","true"
"1740","11","15","true"
"1741","11","15","true"
"1742","11","15","true"
"1743","11","15","true"
"1744","11","15","true"
"1745","11","15","true"
"1746","11","15","true"
"1747","11","15","true"
"1748","11","15","true"
"1749","11","15","true"
"1750","11","15","true"
"1751","11","15","true"
"1752","11","15","true"
"1753","11","15","true"
"1754","11","15","true"
"1755","11","15","true"
"1756","11","15","true"
"1757","11","15","true"
"1758","11","15","true"
"1759","11","15","true"
"1760","11","15","true"
"1761","11","15","true"
"1762","11","15","true"
"1763","11","15","true"
"1764","11","15","true"
"1765","11","15","true"
"1766","11","15","true"
"1767","11","15","true"
"1768","11","15","true"
"1769","11","15","true"
"1770","11","15","true"
"1771","11","15","true"
"1772","11","15","true"
"1773","11","15","true"
"1774","11","15","true"
"1775","11","15","true"
"1776","11","15","true"
"1777","11","15","true"
"1778","11","15","true"
"1779","11","15","true"
"1780","11","15","true"
"1781","11","15","true"
"1782","11","15","true"
"1783","11","15","true"
"1784","11","15","true"
"1785","11","15","true"
"1786","11","15","true"
"1787","11","15","true"
"1788","11","15","true"
"1789","11","15","true"
"1790","11","15","true"
"1791","11","15","true"
"1792","11","15","true"
"1793","11","15","true"
"1794","11","15","true"
"1795","11","15","true"
"1796","11","15","true"
"1797","11","15","true"
"1798","11","15","true"
"1799","11","15","true"
"1800","11","15","true"
"1801","11","15","true"
"1802","11","15","true"
"1803","11","15","true"
"1804","11","15","true"
"1805","11","15","true"
"1806","11","15","true"
"1807","11","15","true"
"1808","11","15","true"
"1809","11","15","true"
"1810","11","15","true"
"1811","11","15","true"
"1812","11","15","true"
"1813","11","15","true"
"1814","11","15","true"
"1815","11","15","true"
"1816","11","15","true"
"1817","11","15","true"
"1818","11","15","true"
"1819","11","15","true"
"1820","11","15","true"
"1821","11","15","true"
"1822","11","15","true"
"1823","11","15","true"
"1824","11","15","true"
"1825","11","15","true"
"1826","11","15","true"
"1827","11","15","true"
"1828","11","15","true"
"1829","11","15","true"
"1830","11","15","true"
"1831","11","15","true"
"1832","11","15","true"
"1833","11","15","true"
"1834","11","15","true"
"1835","11","15","true"
"1836","11","15","true"
"1837","12","15","true"
"1838","11","15","true"
"1839","11","15","true"
"1840","11","15","true"
"1841","11","15","true"
"1842","11","15","true"
"1843","11","15","true"
"1844","11","15","true"
"1845","11","15","true"
"1846","11","15","true"
"1847","11","15","true"
"1848","11","15","true"
"1849","11","15","true"
"1850","11","15","true"
"1851","11","15","true"
"1852","11","15","true"
"1853","11","15","true"
"1854","11","15","true"
"1855","11","15","true"
"1856","11","15","true"
"1857","11","15","true"
"1858","11","15","true"
"1859","11","15","true"
"1860","11","15","true"
"1861","11","15","true"
"1862","11","15","true"
"1863","11","15","true"
"1864","11","15","true"
"1865","11","15","true"
"1866","11","15","true"
"1867","11","15","true"
"1868","11","15","true"
"1869","11","15","true"
"1870","11","15","true"
"1871","11","15","true"
"1872","11","15","true"
"1873","11","15","true"
"1874","10","15","true"
"1875","10","15","true"
"1876","10","15","true"
"1877","10","15","true"
"1878","10","15","true"
"1879","10","15","true"
"1880","10","15","true"
"1881","10","15","true"
"1882","10","15","true"
"1883","10","15","true"
"1884","10","15","true"
"1885","10","15","true"
"1886","10","15","true"
"1887","10","15","true"
"1888","10","15","true"
"1889","10","15","true"
"1890","10","15","true"
"1891","10","15","true"
"1892","10","15","true"
"1893","10","15","true"
"1894","10","15","true"
"1895","10","15","true"
"1896","10","15","true"
"1897","10","15","true"
"1898","10","15","true"
"1899","10","15","true"
"1900","10","15","true"
"1901","10","15","true"
"1902","10","15","true"
"1903","10","15","true"
"1904","10","15","true"
"1905","10","15","true"
"1906","10","15","true"
"1907","10","15","true"
"1908","10","15","true"
"1909","10","15","true"
"1910","10","15","true"
"1911","10","15","true"
"1912","10","15","true"
"1913","10","15","true"
"1914","10","15","true"
"1915","10","15","true"
"1916","10","15","true"
"1917","10","15","true"
"1918","10","15","true"
"1919","10","15","true"
"1920","10","15","true"
"1921","10","15","true"
"1922","10","15","true"
"1923","10","15","true"
"1924","10","15","true"
"1925","9","15","true"
"1926","9","15","true"
"1927","9","15","true"
"1928","9","15","true"
"1929","9","15","true"
"1930","9","15","true"
"1931","9","15","true"
"1932","9","15","true"
"1933","9","15","true"
"1934","9","15","true"
"1935","9","15","true"
"1936","9","15","true"
"1937","9","15","true"
"1938","9","15","true"
"1939","9","15","true"
"1940","9","15","true"
"1941","9","15","true"
"1942","9","15","true"
"1943","9","15","true"
"1944","9","15","true"
"1945","9","15","true"
"1946","9","15","true"
"1947","9","15","true"
"1948","9","15","true"
"1949","9","15","true"
"1950","9","15","true"
"1951","9","15","true"
"1952","9","15","true"
"1953","9","15","true"
"1954","9","15","true"
"1955","9","15","true"
"1956","9","15","true"
"1957","9","15","true"
"1958","9","15","true"
"1959","9","15","true"
"1960","9","15","true"
"1961","9","15","true"
"1962","9","15","true"
"1963","9","15","true"
"1964","9","15","true"
"1965","9","15","true"
"1966","9","15","true"
"1967","9","15","true"
"1968","9","15","true"
"1969","9","15","true"
"1970","9","15","true"
"1971","9","15","true"
"1972","9","15","true"
